841981679	/home/kei/class_a10_2f/.git/objects/pack/pack-5e49e2e09b8ef64a0e788582c6a0cf52cd9aaa32.pack
112233041	/home/kei/class_a10_2f/chains/a10_run2.1.txt
60331967	/home/kei/class_a10_2f/packages/data/bao_data/sdss_DR16_ELG_FSBAO_DMDHfs8gridlikelihood.txt
60331967	/home/kei/class_a10_2f/cobaya_packages/data/bao_data/sdss_DR16_ELG_FSBAO_DMDHfs8gridlikelihood.txt
54780270	/home/kei/class_a10_2f/chains/a10_main_rescue.1.txt
53523861	/home/kei/class_a10_2f/packages/data/sn_data/DESY5/covsys_000.txt
53523861	/home/kei/class_a10_2f/cobaya_packages/data/sn_data/DESY5/covsys_000.txt
44646405	/home/kei/class_a10_2f/chains/a10_wp0_valley.1.txt
41921280	/home/kei/class_a10_2f/packages/data/planck_2018/baseline/plc_3.0/hi_l/plik/plik_rd12_HM_v22b_TTTEEE.clik/clik/lkl_0/criterion_gauss_mat
41921280	/home/kei/class_a10_2f/cobaya_packages/data/planck_2018/baseline/plc_3.0/hi_l/plik/plik_rd12_HM_v22b_TTTEEE.clik/clik/lkl_0/criterion_gauss_mat
33284960	/home/kei/class_a10_2f/packages/data/sn_data/PantheonPlus/Pantheon+SH0ES_STAT+SYS.cov
33284960	/home/kei/class_a10_2f/cobaya_packages/data/sn_data/PantheonPlus/Pantheon+SH0ES_STAT+SYS.cov
24080804	/home/kei/class_a10_2f/output/a10_test_18_background.dat
24080804	/home/kei/class_a10_2f/output/a10_test_17_background.dat
24080804	/home/kei/class_a10_2f/output/a10_test_16_background.dat
24080804	/home/kei/class_a10_2f/output/a10_test_15_background.dat
24080804	/home/kei/class_a10_2f/output/a10_test_14_background.dat
24080804	/home/kei/class_a10_2f/output/a10_test_13_background.dat
24080804	/home/kei/class_a10_2f/output/a10_test_12_background.dat
24080804	/home/kei/class_a10_2f/output/a10_test_11_background.dat
24080804	/home/kei/class_a10_2f/output/a10_test_10_background.dat
24080804	/home/kei/class_a10_2f/output/a10_test_09_background.dat
24080804	/home/kei/class_a10_2f/output/a10_test_08_background.dat
24080804	/home/kei/class_a10_2f/output/a10_test_07_background.dat
24080804	/home/kei/class_a10_2f/output/a10_test_06_background.dat
24080804	/home/kei/class_a10_2f/output/a10_test_05_background.dat
24080804	/home/kei/class_a10_2f/output/a10_test_04_background.dat
24080804	/home/kei/class_a10_2f/output/a10_test_03_background.dat
24080804	/home/kei/class_a10_2f/output/a10_test_02_background.dat
21278546	/home/kei/class_a10_2f/libclass.a
21172730	/home/kei/class_a10_2f/cobaya_packages/code/classy/libclass.a
21172594	/home/kei/class_a10_2f/packages/code/classy_old/libclass.a
21080729	/home/kei/class_a10_2f/a10_test_00_background.dat
15475096	/home/kei/class_a10_2f/build/lib.linux-x86_64-cpython-312/classy/_classy.cpython-312-x86_64-linux-gnu.so
15452688	/home/kei/class_a10_2f/a10_env/lib/python3.12/site-packages/classy/_classy.cpython-312-x86_64-linux-gnu.so
15452360	/home/kei/class_a10_2f/_classy.cpython-312-x86_64-linux-gnu.so
15435424	/home/kei/class_a10_2f/cobaya_packages/code/classy/build/lib.linux-x86_64-cpython-312/classy/_classy.cpython-312-x86_64-linux-gnu.so
15435416	/home/kei/class_a10_2f/packages/code/classy_old/build/lib.linux-x86_64-cpython-312/classy/_classy.cpython-312-x86_64-linux-gnu.so
12087118	/home/kei/class_a10_2f/packages/data/sn_data/Pantheon/sys_full_long.txt
12087118	/home/kei/class_a10_2f/cobaya_packages/data/sn_data/Pantheon/sys_full_long.txt
11689930	/home/kei/class_a10_2f/packages/code/classy_old/external/distortions/Greens_data.dat
11689930	/home/kei/class_a10_2f/packages/code/classy_old/build/lib.linux-x86_64-cpython-312/classy/external/distortions/Greens_data.dat
11689930	/home/kei/class_a10_2f/external/distortions/Greens_data.dat
11689930	/home/kei/class_a10_2f/cobaya_packages/code/classy/external/distortions/Greens_data.dat
11689930	/home/kei/class_a10_2f/cobaya_packages/code/classy/build/lib.linux-x86_64-cpython-312/classy/external/distortions/Greens_data.dat
11689930	/home/kei/class_a10_2f/build/lib.linux-x86_64-cpython-312/classy/external/distortions/Greens_data.dat
11689930	/home/kei/class_a10_2f/a10_env/lib/python3.12/site-packages/classy/external/distortions/Greens_data.dat
10865056	/home/kei/class_a10_2f/cobaya_packages/code/classy/build/temp.linux-x86_64-cpython-312/python/classy.o
10865048	/home/kei/class_a10_2f/packages/code/classy_old/build/temp.linux-x86_64-cpython-312/python/classy.o
10858792	/home/kei/class_a10_2f/build/temp.linux-x86_64-cpython-312/python/classy.o
10088988	/home/kei/class_a10_2f/packages/data/sn_data/JLA/jla_vab_covmatrix.dat
10088988	/home/kei/class_a10_2f/cobaya_packages/data/sn_data/JLA/jla_vab_covmatrix.dat
10031226	/home/kei/class_a10_2f/packages/data/sn_data/JLA/jla_v0a_covmatrix.dat
10031226	/home/kei/class_a10_2f/cobaya_packages/data/sn_data/JLA/jla_v0a_covmatrix.dat
9980965	/home/kei/class_a10_2f/packages/data/sn_data/JLA/jla_va_covmatrix.dat
9980965	/home/kei/class_a10_2f/cobaya_packages/data/sn_data/JLA/jla_va_covmatrix.dat
9962664	/home/kei/class_a10_2f/class
9858802	/home/kei/class_a10_2f/packages/data/sn_data/JLA/jla_vb_covmatrix.dat
9858802	/home/kei/class_a10_2f/cobaya_packages/data/sn_data/JLA/jla_vb_covmatrix.dat
9799920	/home/kei/class_a10_2f/packages/data/sn_data/JLA/jla_v0b_covmatrix.dat
9799920	/home/kei/class_a10_2f/cobaya_packages/data/sn_data/JLA/jla_v0b_covmatrix.dat
9549877	/home/kei/class_a10_2f/packages/data/sn_data/JLA/jla_v0_covmatrix.dat
9549877	/home/kei/class_a10_2f/cobaya_packages/data/sn_data/JLA/jla_v0_covmatrix.dat
7282780	/home/kei/class_a10_2f/chains/a10_phase4_shoes.1.txt
6491520	/home/kei/class_a10_2f/packages/data/planck_2018/baseline/plc_3.0/low_l/commander/commander_dx12_v3_2_29.clik/clik/lkl_0/_external/sigma.fits
6491520	/home/kei/class_a10_2f/cobaya_packages/data/planck_2018/baseline/plc_3.0/low_l/commander/commander_dx12_v3_2_29.clik/clik/lkl_0/_external/sigma.fits
6341136	/home/kei/class_a10_2f/packages/data/planck_2018_lowT_native/cl2x_2.txt
6341136	/home/kei/class_a10_2f/cobaya_packages/data/planck_2018_lowT_native/cl2x_2.txt
6244951	/home/kei/class_a10_2f/packages/data/sn_data/DES-Dovekie/covtot_inv_000.npz
6244951	/home/kei/class_a10_2f/cobaya_packages/data/sn_data/DES-Dovekie/covtot_inv_000.npz
6225000	/home/kei/class_a10_2f/packages/data/planck_2018_lowT_native/cl2x_1.txt
6225000	/home/kei/class_a10_2f/cobaya_packages/data/planck_2018_lowT_native/cl2x_1.txt
5197080	/home/kei/class_a10_2f/build/lensing.opp
5197024	/home/kei/class_a10_2f/packages/code/classy_old/build/lensing.opp
5197024	/home/kei/class_a10_2f/cobaya_packages/code/classy/build/lensing.opp
5128176	/home/kei/class_a10_2f/a10_env/lib/python3.12/site-packages/astropy_iers_data/data/eopc04.1962-now
4685760	/home/kei/class_a10_2f/packages/data/planck_2018/baseline/plc_3.0/hi_l/plik/plik_rd12_HM_v22_TT.clik/clik/lkl_0/criterion_gauss_mat
4685760	/home/kei/class_a10_2f/cobaya_packages/data/planck_2018/baseline/plc_3.0/hi_l/plik/plik_rd12_HM_v22_TT.clik/clik/lkl_0/criterion_gauss_mat
4498416	/home/kei/class_a10_2f/a10_bao_run.1.txt
4441704	/home/kei/class_a10_2f/a10_env/lib/python3.12/site-packages/astropy/wcs/_wcs.abi3.so
3991252	/home/kei/class_a10_2f/python/classy.cpp
3991252	/home/kei/class_a10_2f/build/lib.linux-x86_64-cpython-312/classy/python/classy.cpp
3990370	/home/kei/class_a10_2f/a10_env/lib/python3.12/site-packages/classy/python/classy.cpp
3964103	/home/kei/class_a10_2f/cobaya_packages/code/classy/python/classy.cpp
3964091	/home/kei/class_a10_2f/packages/code/classy_old/python/classy.cpp
3730672	/home/kei/class_a10_2f/a10_env/lib/python3.12/site-packages/astropy_iers_data/data/finals2000A.all
3461760	/home/kei/class_a10_2f/packages/data/planck_2018/baseline/plc_3.0/hi_l/plik/plik_rd12_HM_v22b_TTTEEE.clik/clik/lkl_0/component_9/template
3461760	/home/kei/class_a10_2f/packages/data/planck_2018/baseline/plc_3.0/hi_l/plik/plik_rd12_HM_v22b_TTTEEE.clik/clik/lkl_0/component_6/template
3461760	/home/kei/class_a10_2f/packages/data/planck_2018/baseline/plc_3.0/hi_l/plik/plik_rd12_HM_v22b_TTTEEE.clik/clik/lkl_0/component_11/template
3461760	/home/kei/class_a10_2f/packages/data/planck_2018/baseline/plc_3.0/hi_l/plik/plik_rd12_HM_v22b_TTTEEE.clik/clik/lkl_0/component_10/template
3461760	/home/kei/class_a10_2f/packages/data/planck_2018/baseline/plc_3.0/hi_l/plik/plik_rd12_HM_v22_TT.clik/clik/lkl_0/component_8/template
3461760	/home/kei/class_a10_2f/packages/data/planck_2018/baseline/plc_3.0/hi_l/plik/plik_rd12_HM_v22_TT.clik/clik/lkl_0/component_7/template
3461760	/home/kei/class_a10_2f/packages/data/planck_2018/baseline/plc_3.0/hi_l/plik/plik_rd12_HM_v22_TT.clik/clik/lkl_0/component_6/template
3461760	/home/kei/class_a10_2f/cobaya_packages/data/planck_2018/baseline/plc_3.0/hi_l/plik/plik_rd12_HM_v22b_TTTEEE.clik/clik/lkl_0/component_9/template
3461760	/home/kei/class_a10_2f/cobaya_packages/data/planck_2018/baseline/plc_3.0/hi_l/plik/plik_rd12_HM_v22b_TTTEEE.clik/clik/lkl_0/component_6/template
3461760	/home/kei/class_a10_2f/cobaya_packages/data/planck_2018/baseline/plc_3.0/hi_l/plik/plik_rd12_HM_v22b_TTTEEE.clik/clik/lkl_0/component_11/template
3461760	/home/kei/class_a10_2f/cobaya_packages/data/planck_2018/baseline/plc_3.0/hi_l/plik/plik_rd12_HM_v22b_TTTEEE.clik/clik/lkl_0/component_10/template
3461760	/home/kei/class_a10_2f/cobaya_packages/data/planck_2018/baseline/plc_3.0/hi_l/plik/plik_rd12_HM_v22_TT.clik/clik/lkl_0/component_8/template
3461760	/home/kei/class_a10_2f/cobaya_packages/data/planck_2018/baseline/plc_3.0/hi_l/plik/plik_rd12_HM_v22_TT.clik/clik/lkl_0/component_7/template
3461760	/home/kei/class_a10_2f/cobaya_packages/data/planck_2018/baseline/plc_3.0/hi_l/plik/plik_rd12_HM_v22_TT.clik/clik/lkl_0/component_6/template
3006160	/home/kei/class_a10_2f/packages/data/planck_2018/baseline/plc_3.0/hi_l/plik_lite/plik_lite_v22_TTTEEE.clik/clik/lkl_0/_external/c_matrix_plik_v22.dat
3006160	/home/kei/class_a10_2f/packages/data/planck_2018/baseline/plc_3.0/hi_l/plik_lite/plik_lite_v22_TT.clik/clik/lkl_0/_external/c_matrix_plik_v22.dat
3006160	/home/kei/class_a10_2f/cobaya_packages/data/planck_2018/baseline/plc_3.0/hi_l/plik_lite/plik_lite_v22_TTTEEE.clik/clik/lkl_0/_external/c_matrix_plik_v22.dat
3006160	/home/kei/class_a10_2f/cobaya_packages/data/planck_2018/baseline/plc_3.0/hi_l/plik_lite/plik_lite_v22_TT.clik/clik/lkl_0/_external/c_matrix_plik_v22.dat
2565256	/home/kei/class_a10_2f/a10_env/lib/python3.12/site-packages/astropy/io/ascii/cparser.abi3.so
2405408	/home/kei/class_a10_2f/build/perturbations.opp
2402128	/home/kei/class_a10_2f/cobaya_packages/code/classy/build/perturbations.opp
2402120	/home/kei/class_a10_2f/packages/code/classy_old/build/perturbations.opp
2195808	/home/kei/class_a10_2f/a10_env/lib/python3.12/site-packages/mpi4py/MPI.openmpi.cpython-312-x86_64-linux-gnu.so
2187000	/home/kei/class_a10_2f/packages/data/planck_2018_lowE_native/prob_table.txt
2187000	/home/kei/class_a10_2f/cobaya_packages/data/planck_2018_lowE_native/prob_table.txt
2183648	/home/kei/class_a10_2f/a10_env/lib/python3.12/site-packages/mpi4py/MPI.mpich.cpython-312-x86_64-linux-gnu.so
2148896	/home/kei/class_a10_2f/a10_env/lib/python3.12/site-packages/erfa/ufunc.abi3.so
1848968	/home/kei/class_a10_2f/cobaya_packages/code/classy/build/hyperspherical.opp
1848960	/home/kei/class_a10_2f/packages/code/classy_old/build/hyperspherical.opp
1848912	/home/kei/class_a10_2f/build/hyperspherical.opp
1751528	/home/kei/class_a10_2f/a10_env/lib/python3.12/site-packages/astropy/stats/_stats.abi3.so
1664240	/home/kei/class_a10_2f/build/transfer.opp
1662176	/home/kei/class_a10_2f/packages/code/classy_old/build/transfer.opp
1662176	/home/kei/class_a10_2f/cobaya_packages/code/classy/build/transfer.opp
1582091	/home/kei/class_a10_2f/packages/data/planck_2018_lowT_native/cov.txt
1582091	/home/kei/class_a10_2f/cobaya_packages/data/planck_2018_lowT_native/cov.txt
1569368	/home/kei/class_a10_2f/build/hmcode.opp
1567616	/home/kei/class_a10_2f/packages/code/classy_old/build/arrays.opp
1567616	/home/kei/class_a10_2f/cobaya_packages/code/classy/build/arrays.opp
1567560	/home/kei/class_a10_2f/build/arrays.opp
1567304	/home/kei/class_a10_2f/packages/code/classy_old/build/hmcode.opp
1567304	/home/kei/class_a10_2f/cobaya_packages/code/classy/build/hmcode.opp
1492880	/home/kei/class_a10_2f/build/primordial.opp
1492824	/home/kei/class_a10_2f/cobaya_packages/code/classy/build/primordial.opp
1492816	/home/kei/class_a10_2f/packages/code/classy_old/build/primordial.opp
1470640	/home/kei/class_a10_2f/a10_env/lib/python3.12/site-packages/astropy/timeseries/periodograms/lombscargle/implementations/cython_impl.abi3.so
1432417	/home/kei/class_a10_2f/chains/a10_run1.1.txt
1388664	/home/kei/class_a10_2f/build/harmonic.opp
1386608	/home/kei/class_a10_2f/cobaya_packages/code/classy/build/harmonic.opp
1386600	/home/kei/class_a10_2f/packages/code/classy_old/build/harmonic.opp
1382104	/home/kei/class_a10_2f/build/input.o
1323824	/home/kei/class_a10_2f/cobaya_packages/code/classy/build/input.o
1323816	/home/kei/class_a10_2f/packages/code/classy_old/build/input.o
1284480	/home/kei/class_a10_2f/packages/data/planck_2018/baseline/plc_3.0/hi_l/plik/plik_rd12_HM_v22b_TTTEEE.clik/clik/lkl_0/component_1/template
1284480	/home/kei/class_a10_2f/packages/data/planck_2018/baseline/plc_3.0/hi_l/plik/plik_rd12_HM_v22_TT.clik/clik/lkl_0/component_1/template
1284480	/home/kei/class_a10_2f/cobaya_packages/data/planck_2018/baseline/plc_3.0/hi_l/plik/plik_rd12_HM_v22b_TTTEEE.clik/clik/lkl_0/component_1/template
1284480	/home/kei/class_a10_2f/cobaya_packages/data/planck_2018/baseline/plc_3.0/hi_l/plik/plik_rd12_HM_v22_TT.clik/clik/lkl_0/component_1/template
1211192	/home/kei/class_a10_2f/a10_env/lib/python3.12/site-packages/astropy/cosmology/_src/flrw/scalar_inv_efuncs.abi3.so
1069275	/home/kei/class_a10_2f/packages/code/classy_old/doc/manual/CLASS_MANUAL.pdf
1069275	/home/kei/class_a10_2f/doc/manual/CLASS_MANUAL.pdf
1069275	/home/kei/class_a10_2f/cobaya_packages/code/classy/doc/manual/CLASS_MANUAL.pdf
954240	/home/kei/class_a10_2f/a10_env/lib/python3.12/site-packages/astropy/utils/xml/_iterparser.abi3.so
926598	/home/kei/class_a10_2f/a10_prod_run.2.txt.bak
911816	/home/kei/class_a10_2f/chains/a10_prod_run.5.txt
878508	/home/kei/class_a10_2f/.git/objects/pack/pack-5e49e2e09b8ef64a0e788582c6a0cf52cd9aaa32.idx
867470	/home/kei/class_a10_2f/chains/a10_prod_run.4.txt
831682	/home/kei/class_a10_2f/chains/a10_prod_run.3.txt
822346	/home/kei/class_a10_2f/chains/a10_prod_run.1.txt
763701	/home/kei/class_a10_2f/a10_env/lib/python3.12/site-packages/erfa/__pycache__/core.cpython-312.pyc
738450	/home/kei/class_a10_2f/a10_env/lib/python3.12/site-packages/erfa/core.py
725760	/home/kei/class_a10_2f/packages/data/planck_2018/baseline/plc_3.0/lensing/smicadx12_Dec5_ftl_mv2_ndclpp_p_teb_consext8.clik_lensing/clik_lensing/cors
725760	/home/kei/class_a10_2f/cobaya_packages/data/planck_2018/baseline/plc_3.0/lensing/smicadx12_Dec5_ftl_mv2_ndclpp_p_teb_consext8.clik_lensing/clik_lensing/cors
689003	/home/kei/class_a10_2f/packages/code/classy_old/external/bbn/sBBN_2025.dat
689003	/home/kei/class_a10_2f/packages/code/classy_old/build/lib.linux-x86_64-cpython-312/classy/external/bbn/sBBN_2025.dat
689003	/home/kei/class_a10_2f/external/bbn/sBBN_2025.dat
689003	/home/kei/class_a10_2f/cobaya_packages/code/classy/external/bbn/sBBN_2025.dat
689003	/home/kei/class_a10_2f/cobaya_packages/code/classy/build/lib.linux-x86_64-cpython-312/classy/external/bbn/sBBN_2025.dat
689003	/home/kei/class_a10_2f/build/lib.linux-x86_64-cpython-312/classy/external/bbn/sBBN_2025.dat
689003	/home/kei/class_a10_2f/a10_env/lib/python3.12/site-packages/classy/external/bbn/sBBN_2025.dat
676800	/home/kei/class_a10_2f/packages/data/planck_2018/baseline/plc_3.0/low_l/simall/simall_100x143_offlike5_EE_Aplanck_B.clik/clik/lkl_0/probEE
676800	/home/kei/class_a10_2f/packages/data/planck_2018/baseline/plc_3.0/low_l/simall/simall_100x143_offlike5_EEBB_Aplanck_B.clik/clik/lkl_0/probEE
676800	/home/kei/class_a10_2f/cobaya_packages/data/planck_2018/baseline/plc_3.0/low_l/simall/simall_100x143_offlike5_EE_Aplanck_B.clik/clik/lkl_0/probEE
676800	/home/kei/class_a10_2f/cobaya_packages/data/planck_2018/baseline/plc_3.0/low_l/simall/simall_100x143_offlike5_EEBB_Aplanck_B.clik/clik/lkl_0/probEE
579283	/home/kei/class_a10_2f/packages/data/sn_data/PantheonPlus/Pantheon+SH0ES.dat
579283	/home/kei/class_a10_2f/cobaya_packages/data/sn_data/PantheonPlus/Pantheon+SH0ES.dat
559497	/home/kei/class_a10_2f/a10_env/lib/python3.12/site-packages/getdist/gui/images/GetDistGUI.icns
556472	/home/kei/class_a10_2f/a10_env/lib/python3.12/site-packages/astropy/io/fits/hdu/compressed/_compression.abi3.so
546507	/home/kei/class_a10_2f/packages/code/classy_old/output/explanatory00_cl.dat
546507	/home/kei/class_a10_2f/cobaya_packages/code/classy/output/explanatory00_cl.dat
507346	/home/kei/class_a10_2f/a10_env/lib/python3.12/site-packages/astropy/wcs/src/docstrings.c
476464	/home/kei/class_a10_2f/a10_env/lib/python3.12/site-packages/astropy/table/_column_mixins.abi3.so
473624	/home/kei/class_a10_2f/a10_env/lib/python3.12/site-packages/astropy/timeseries/periodograms/bls/_impl.abi3.so
