841981679	/home/kei/class_a10_2f/.git/objects/pack/pack-5e49e2e09b8ef64a0e788582c6a0cf52cd9aaa32.pack
455514	/home/kei/class_a10_2f/packages/code/classy_old/output/explanatory00_cl_lensed.dat
455514	/home/kei/class_a10_2f/cobaya_packages/code/classy/output/explanatory00_cl_lensed.dat
455507	/home/kei/class_a10_2f/a10_test_00_cl.dat
452160	/home/kei/class_a10_2f/packages/data/planck_2018/baseline/plc_3.0/low_l/simall/simall_100x143_offlike5_EEBB_Aplanck_B.clik/clik/lkl_0/probBB
452160	/home/kei/class_a10_2f/packages/data/planck_2018/baseline/plc_3.0/low_l/simall/simall_100x143_offlike5_BB_Aplanck_B.clik/clik/lkl_0/probBB
452160	/home/kei/class_a10_2f/cobaya_packages/data/planck_2018/baseline/plc_3.0/low_l/simall/simall_100x143_offlike5_EEBB_Aplanck_B.clik/clik/lkl_0/probBB
452160	/home/kei/class_a10_2f/cobaya_packages/data/planck_2018/baseline/plc_3.0/low_l/simall/simall_100x143_offlike5_BB_Aplanck_B.clik/clik/lkl_0/probBB
443832	/home/kei/class_a10_2f/a10_env/lib/python3.12/site-packages/astropy/table/_np_utils.abi3.so
434070	/home/kei/class_a10_2f/chains/a10_scout_H0_72.1.txt
426213	/home/kei/class_a10_2f/source/perturbations.c
426213	/home/kei/class_a10_2f/build/lib.linux-x86_64-cpython-312/classy/source/perturbations.c
423159	/home/kei/class_a10_2f/a10_env/lib/python3.12/site-packages/classy/source/perturbations.c
422469	/home/kei/class_a10_2f/packages/code/classy_old/source/perturbations.c
422469	/home/kei/class_a10_2f/packages/code/classy_old/build/lib.linux-x86_64-cpython-312/classy/source/perturbations.c
422469	/home/kei/class_a10_2f/cobaya_packages/code/classy/source/perturbations.c
422469	/home/kei/class_a10_2f/cobaya_packages/code/classy/build/lib.linux-x86_64-cpython-312/classy/source/perturbations.c
406592	/home/kei/class_a10_2f/build/thermodynamics.o
404640	/home/kei/class_a10_2f/packages/code/classy_old/build/thermodynamics.o
404640	/home/kei/class_a10_2f/cobaya_packages/code/classy/build/thermodynamics.o
398736	/home/kei/class_a10_2f/nohup_a10.out
393773	/home/kei/class_a10_2f/hybrid_spectra_comparison.png
383952	/home/kei/class_a10_2f/build/output.o
366893	/home/kei/class_a10_2f/packages/code/classy_old/external/HyRec2020/output_xe.dat
366893	/home/kei/class_a10_2f/packages/code/classy_old/build/lib.linux-x86_64-cpython-312/classy/external/HyRec2020/output_xe.dat
366893	/home/kei/class_a10_2f/external/HyRec2020/output_xe.dat
366893	/home/kei/class_a10_2f/cobaya_packages/code/classy/external/HyRec2020/output_xe.dat
366893	/home/kei/class_a10_2f/cobaya_packages/code/classy/build/lib.linux-x86_64-cpython-312/classy/external/HyRec2020/output_xe.dat
366893	/home/kei/class_a10_2f/build/lib.linux-x86_64-cpython-312/classy/external/HyRec2020/output_xe.dat
366893	/home/kei/class_a10_2f/a10_env/lib/python3.12/site-packages/classy/external/HyRec2020/output_xe.dat
329152	/home/kei/class_a10_2f/a10_env/lib/python3.12/site-packages/astropy/convolution/_convolve.abi3.so
302592	/home/kei/class_a10_2f/build/distortions.o
302344	/home/kei/class_a10_2f/build/background.o
300528	/home/kei/class_a10_2f/packages/code/classy_old/build/distortions.o
300528	/home/kei/class_a10_2f/cobaya_packages/code/classy/build/distortions.o
290032	/home/kei/class_a10_2f/build/fourier.o
287968	/home/kei/class_a10_2f/packages/code/classy_old/build/fourier.o
287968	/home/kei/class_a10_2f/cobaya_packages/code/classy/build/fourier.o
281617	/home/kei/class_a10_2f/a10_env/lib/python3.12/site-packages/pip/_vendor/certifi/cacert.pem
279528	/home/kei/class_a10_2f/packages/code/classy_old/build/background.o
279528	/home/kei/class_a10_2f/cobaya_packages/code/classy/build/background.o
274770	/home/kei/class_a10_2f/scientific_analysis.png
272000	/home/kei/class_a10_2f/packages/code/classy_old/external/HyRec2020/Alpha_inf.dat
272000	/home/kei/class_a10_2f/packages/code/classy_old/build/lib.linux-x86_64-cpython-312/classy/external/HyRec2020/Alpha_inf.dat
272000	/home/kei/class_a10_2f/external/HyRec2020/Alpha_inf.dat
272000	/home/kei/class_a10_2f/cobaya_packages/code/classy/external/HyRec2020/Alpha_inf.dat
272000	/home/kei/class_a10_2f/cobaya_packages/code/classy/build/lib.linux-x86_64-cpython-312/classy/external/HyRec2020/Alpha_inf.dat
272000	/home/kei/class_a10_2f/build/lib.linux-x86_64-cpython-312/classy/external/HyRec2020/Alpha_inf.dat
272000	/home/kei/class_a10_2f/a10_env/lib/python3.12/site-packages/classy/external/HyRec2020/Alpha_inf.dat
267785	/home/kei/class_a10_2f/output/a10_test_18_cl.dat
267785	/home/kei/class_a10_2f/output/a10_test_17_cl.dat
267785	/home/kei/class_a10_2f/output/a10_test_16_cl.dat
267785	/home/kei/class_a10_2f/output/a10_test_15_cl.dat
267785	/home/kei/class_a10_2f/output/a10_test_14_cl.dat
267785	/home/kei/class_a10_2f/output/a10_test_13_cl.dat
267785	/home/kei/class_a10_2f/output/a10_test_12_cl.dat
267785	/home/kei/class_a10_2f/output/a10_test_11_cl.dat
267785	/home/kei/class_a10_2f/output/a10_test_10_cl.dat
267785	/home/kei/class_a10_2f/output/a10_test_09_cl.dat
267785	/home/kei/class_a10_2f/output/a10_test_08_cl.dat
267785	/home/kei/class_a10_2f/output/a10_test_07_cl.dat
267785	/home/kei/class_a10_2f/output/a10_test_06_cl.dat
267785	/home/kei/class_a10_2f/output/a10_test_05_cl.dat
267785	/home/kei/class_a10_2f/output/a10_test_04_cl.dat
267785	/home/kei/class_a10_2f/output/a10_test_03_cl.dat
267785	/home/kei/class_a10_2f/output/a10_test_02_cl.dat
267785	/home/kei/class_a10_2f/output/a10_test_01_cl.dat
267785	/home/kei/class_a10_2f/output/a10_test_00_cl.dat
267711	/home/kei/class_a10_2f/a10_env/lib/python3.12/site-packages/pip/_vendor/pyparsing/__pycache__/core.cpython-312.pyc
259656	/home/kei/class_a10_2f/a10_env/lib/python3.12/site-packages/astropy/io/fits/tests/__pycache__/test_table.cpython-312.pyc
254384	/home/kei/class_a10_2f/a10_env/lib/python3.12/site-packages/astropy/io/fits/_utils.abi3.so
242512	/home/kei/class_a10_2f/source/input.c
242512	/home/kei/class_a10_2f/build/lib.linux-x86_64-cpython-312/classy/source/input.c
240455	/home/kei/class_a10_2f/a10_env/lib/python3.12/site-packages/classy/source/input.c
238719	/home/kei/class_a10_2f/packages/code/classy_old/source/input.c
238719	/home/kei/class_a10_2f/packages/code/classy_old/build/lib.linux-x86_64-cpython-312/classy/source/input.c
238719	/home/kei/class_a10_2f/cobaya_packages/code/classy/source/input.c
238719	/home/kei/class_a10_2f/cobaya_packages/code/classy/build/lib.linux-x86_64-cpython-312/classy/source/input.c
231152	/home/kei/class_a10_2f/a10_env/lib/python3.12/site-packages/erfa/tests/__pycache__/test_ufunc.cpython-312.pyc
228975	/home/kei/class_a10_2f/a10_env/lib/python3.12/site-packages/astropy/units/tests/__pycache__/test_quantity_non_ufuncs.cpython-312.pyc
224445	/home/kei/class_a10_2f/a10_env/lib/python3.12/site-packages/pip/_vendor/pyparsing/core.py
212107	/home/kei/class_a10_2f/test_H0_72.69.png
211547	/home/kei/class_a10_2f/test_H0_73.26.png
210631	/home/kei/class_a10_2f/test_H0_73.83.png
209926	/home/kei/class_a10_2f/test_H0_75.94.png
209606	/home/kei/class_a10_2f/source/thermodynamics.c
209606	/home/kei/class_a10_2f/packages/code/classy_old/source/thermodynamics.c
209606	/home/kei/class_a10_2f/packages/code/classy_old/build/lib.linux-x86_64-cpython-312/classy/source/thermodynamics.c
209606	/home/kei/class_a10_2f/cobaya_packages/code/classy/source/thermodynamics.c
209606	/home/kei/class_a10_2f/cobaya_packages/code/classy/build/lib.linux-x86_64-cpython-312/classy/source/thermodynamics.c
209606	/home/kei/class_a10_2f/build/lib.linux-x86_64-cpython-312/classy/source/thermodynamics.c
209606	/home/kei/class_a10_2f/a10_env/lib/python3.12/site-packages/classy/source/thermodynamics.c
208839	/home/kei/class_a10_2f/test_H0_74.47.png
207277	/home/kei/class_a10_2f/test_H0_70.19.png
206539	/home/kei/class_a10_2f/a10_env/lib/python3.12/site-packages/pip/_vendor/idna/uts46data.py
205979	/home/kei/class_a10_2f/a10_env/lib/python3.12/site-packages/pip/_vendor/rich/__pycache__/_emoji_codes.cpython-312.pyc
205574	/home/kei/class_a10_2f/packages/data/planck_2018/baseline/plc_3.0/hi_l/plik_lite/plik_lite_v22_TTTEEE.clik/clik/lkl_0/_external/bf_lite_plikTTTEEE_v22b_lowl_simall.minimum.theory_cl
205574	/home/kei/class_a10_2f/packages/data/planck_2018/baseline/plc_3.0/hi_l/plik_lite/plik_lite_v22_TT.clik/clik/lkl_0/_external/bf_lite_plikTTTEEE_v22b_lowl_simall.minimum.theory_cl
205574	/home/kei/class_a10_2f/cobaya_packages/data/planck_2018/baseline/plc_3.0/hi_l/plik_lite/plik_lite_v22_TTTEEE.clik/clik/lkl_0/_external/bf_lite_plikTTTEEE_v22b_lowl_simall.minimum.theory_cl
205574	/home/kei/class_a10_2f/cobaya_packages/data/planck_2018/baseline/plc_3.0/hi_l/plik_lite/plik_lite_v22_TT.clik/clik/lkl_0/_external/bf_lite_plikTTTEEE_v22b_lowl_simall.minimum.theory_cl
205033	/home/kei/class_a10_2f/source/transfer.c
205033	/home/kei/class_a10_2f/packages/code/classy_old/source/transfer.c
205033	/home/kei/class_a10_2f/packages/code/classy_old/build/lib.linux-x86_64-cpython-312/classy/source/transfer.c
205033	/home/kei/class_a10_2f/cobaya_packages/code/classy/source/transfer.c
205033	/home/kei/class_a10_2f/cobaya_packages/code/classy/build/lib.linux-x86_64-cpython-312/classy/source/transfer.c
205033	/home/kei/class_a10_2f/build/lib.linux-x86_64-cpython-312/classy/source/transfer.c
205033	/home/kei/class_a10_2f/a10_env/lib/python3.12/site-packages/classy/source/transfer.c
204607	/home/kei/class_a10_2f/a10_env/lib/python3.12/site-packages/astropy/table/tests/__pycache__/test_table.cpython-312.pyc
199982	/home/kei/class_a10_2f/a10_env/lib/python3.12/site-packages/getdist/__pycache__/plots.cpython-312.pyc
199734	/home/kei/class_a10_2f/a10_env/lib/python3.12/site-packages/astropy-7.2.0.dist-info/RECORD
196333	/home/kei/class_a10_2f/a10_main_rescue.log.BAK
196333	/home/kei/class_a10_2f/a10_main_rescue.log
194272	/home/kei/class_a10_2f/cmb_comparison.png
191960	/home/kei/class_a10_2f/packages/code/classy_old/external/HyRec2020/readme.pdf
191960	/home/kei/class_a10_2f/packages/code/classy_old/build/lib.linux-x86_64-cpython-312/classy/external/HyRec2020/readme.pdf
191960	/home/kei/class_a10_2f/external/HyRec2020/readme.pdf
191960	/home/kei/class_a10_2f/cobaya_packages/code/classy/external/HyRec2020/readme.pdf
191960	/home/kei/class_a10_2f/cobaya_packages/code/classy/build/lib.linux-x86_64-cpython-312/classy/external/HyRec2020/readme.pdf
191960	/home/kei/class_a10_2f/build/lib.linux-x86_64-cpython-312/classy/external/HyRec2020/readme.pdf
191960	/home/kei/class_a10_2f/a10_env/lib/python3.12/site-packages/classy/external/HyRec2020/readme.pdf
191829	/home/kei/class_a10_2f/packages/code/classy_old/doc/input/latex/class.pdf
191829	/home/kei/class_a10_2f/doc/input/latex/class.pdf
191829	/home/kei/class_a10_2f/cobaya_packages/code/classy/doc/input/latex/class.pdf
189269	/home/kei/class_a10_2f/a10_env/lib/python3.12/site-packages/astropy/modeling/__pycache__/core.cpython-312.pyc
187568	/home/kei/class_a10_2f/packages/data/bao_data/sdss_DR16_LYxQSO_BAO_DMDHgrid.txt
187568	/home/kei/class_a10_2f/cobaya_packages/data/bao_data/sdss_DR16_LYxQSO_BAO_DMDHgrid.txt
187499	/home/kei/class_a10_2f/packages/data/bao_data/sdss_DR16_LYAUTO_BAO_DMDHgrid.txt
187499	/home/kei/class_a10_2f/cobaya_packages/data/bao_data/sdss_DR16_LYAUTO_BAO_DMDHgrid.txt
187359	/home/kei/class_a10_2f/the_ratio_test.png
185925	/home/kei/class_a10_2f/packages/data/planck_2018/baseline/plc_3.0/hi_l/plik_lite/plik_lite_v22_TTTEEE.clik/clik/lkl_0/_external/bweight.dat
185925	/home/kei/class_a10_2f/packages/data/planck_2018/baseline/plc_3.0/hi_l/plik_lite/plik_lite_v22_TT.clik/clik/lkl_0/_external/bweight.dat
185925	/home/kei/class_a10_2f/cobaya_packages/data/planck_2018/baseline/plc_3.0/hi_l/plik_lite/plik_lite_v22_TTTEEE.clik/clik/lkl_0/_external/bweight.dat
185925	/home/kei/class_a10_2f/cobaya_packages/data/planck_2018/baseline/plc_3.0/hi_l/plik_lite/plik_lite_v22_TT.clik/clik/lkl_0/_external/bweight.dat
184320	/home/kei/class_a10_2f/packages/data/planck_2018/baseline/plc_3.0/lensing/smicadx12_Dec5_ftl_mv2_ndclpp_p_teb_consext8_CMBmarged.clik_lensing/clik_lensing/cors
184320	/home/kei/class_a10_2f/packages/data/planck_2018/baseline/plc_3.0/lensing/smicadx12_Dec5_ftl_mv2_ndclpp_p_teb_consext8_CMBmarged.clik_lensing/clik_lensing/bins
184320	/home/kei/class_a10_2f/packages/data/planck_2018/baseline/plc_3.0/lensing/smicadx12_Dec5_ftl_mv2_ndclpp_p_teb_consext8.clik_lensing/clik_lensing/bins
184320	/home/kei/class_a10_2f/cobaya_packages/data/planck_2018/baseline/plc_3.0/lensing/smicadx12_Dec5_ftl_mv2_ndclpp_p_teb_consext8_CMBmarged.clik_lensing/clik_lensing/cors
184320	/home/kei/class_a10_2f/cobaya_packages/data/planck_2018/baseline/plc_3.0/lensing/smicadx12_Dec5_ftl_mv2_ndclpp_p_teb_consext8_CMBmarged.clik_lensing/clik_lensing/bins
184320	/home/kei/class_a10_2f/cobaya_packages/data/planck_2018/baseline/plc_3.0/lensing/smicadx12_Dec5_ftl_mv2_ndclpp_p_teb_consext8.clik_lensing/clik_lensing/bins
184320	/home/kei/class_a10_2f/a10_env/lib/python3.12/site-packages/astropy/io/fits/hdu/compressed/tests/data/m13.fits
183841	/home/kei/class_a10_2f/a10_env/lib/python3.12/site-packages/astropy/modeling/core.py
183193	/home/kei/class_a10_2f/a10_env/lib/python3.12/site-packages/astropy/io/votable/__pycache__/tree.cpython-312.pyc
178984	/home/kei/class_a10_2f/a10_env/lib/python3.12/site-packages/astropy/io/fits/tests/__pycache__/test_header.cpython-312.pyc
178560	/home/kei/class_a10_2f/a10_env/lib/python3.12/site-packages/astropy/io/fits/hdu/compressed/tests/data/m13_plio.fits
177174	/home/kei/class_a10_2f/a10_env/lib/python3.12/site-packages/getdist/plots.py
176180	/home/kei/class_a10_2f/python/classy.pyx
176180	/home/kei/class_a10_2f/packages/code/classy_old/python/classy.pyx
176180	/home/kei/class_a10_2f/packages/code/classy_old/build/lib.linux-x86_64-cpython-312/classy/python/classy.pyx
176180	/home/kei/class_a10_2f/cobaya_packages/code/classy/python/classy.pyx
176180	/home/kei/class_a10_2f/cobaya_packages/code/classy/build/lib.linux-x86_64-cpython-312/classy/python/classy.pyx
176180	/home/kei/class_a10_2f/build/lib.linux-x86_64-cpython-312/classy/python/classy.pyx
176180	/home/kei/class_a10_2f/a10_env/lib/python3.12/site-packages/classy/python/classy.pyx
174286	/home/kei/class_a10_2f/a10_test_00_tk.dat
170888	/home/kei/class_a10_2f/build/injection.o
170144	/home/kei/class_a10_2f/cobaya_packages/code/classy/build/evolver_ndf15.o
170136	/home/kei/class_a10_2f/packages/code/classy_old/build/evolver_ndf15.o
170088	/home/kei/class_a10_2f/build/evolver_ndf15.o
168936	/home/kei/class_a10_2f/packages/code/classy_old/build/injection.o
168936	/home/kei/class_a10_2f/cobaya_packages/code/classy/build/injection.o
168334	/home/kei/class_a10_2f/a10_env/lib/python3.12/site-packages/astropy/io/votable/validator/data/urls/cone.good.dat.gz
168333	/home/kei/class_a10_2f/a10_env/lib/python3.12/site-packages/astropy/io/votable/validator/data/urls/cone.big.dat.gz
166706	/home/kei/class_a10_2f/a10_env/lib/python3.12/site-packages/astropy/table/__pycache__/table.cpython-312.pyc
165797	/home/kei/class_a10_2f/137_gate_evolution.png
161280	/home/kei/class_a10_2f/a10_env/lib/python3.12/site-packages/astropy/modeling/tests/data/1904-66_AZP.fits
160526	/home/kei/class_a10_2f/a10_env/lib/python3.12/site-packages/astropy/table/table.py
158892	/home/kei/class_a10_2f/diagnostic_true_mountain.png
158872	/home/kei/class_a10_2f/a10_env/lib/python3.12/site-packages/pip/_vendor/idna/__pycache__/uts46data.cpython-312.pyc
158453	/home/kei/class_a10_2f/a10_env/lib/python3.12/site-packages/astropy/coordinates/tests/__pycache__/test_representation.cpython-312.pyc
155618	/home/kei/class_a10_2f/a10_env/lib/python3.12/site-packages/astropy/time/tests/__pycache__/test_basic.cpython-312.pyc
154942	/home/kei/class_a10_2f/a10_env/lib/python3.12/site-packages/erfa/tests/test_ufunc.py
154849	/home/kei/class_a10_2f/a10_env/lib/python3.12/site-packages/astropy/io/fits/tests/test_table.py
152655	/home/kei/class_a10_2f/a10_env/lib/python3.12/site-packages/astropy/io/votable/tree.py
152245	/home/kei/class_a10_2f/a10_env/lib/python3.12/site-packages/astropy/modeling/tests/__pycache__/test_bounding_box.cpython-312.pyc
151419	/home/kei/class_a10_2f/diagnostic_rs_ignition.png
151012	/home/kei/class_a10_2f/diagnostic_final_ignition.png
149432	/home/kei/class_a10_2f/cmb_spectrum_a10.png
147969	/home/kei/class_a10_2f/packages/data/planck_supp_data_and_covmats/lensing/2018/smicadx12_Dec5_ftl_mv2_ndclpp_p_teb_agr2_lens_delta_window/window5.dat
147969	/home/kei/class_a10_2f/cobaya_packages/data/planck_supp_data_and_covmats/lensing/2018/smicadx12_Dec5_ftl_mv2_ndclpp_p_teb_agr2_lens_delta_window/window5.dat
147961	/home/kei/class_a10_2f/packages/data/planck_supp_data_and_covmats/lensing/2018/smicadx12_Dec5_ftl_mv2_ndclpp_p_teb_consext8_lens_delta_window/window4.dat
147961	/home/kei/class_a10_2f/cobaya_packages/data/planck_supp_data_and_covmats/lensing/2018/smicadx12_Dec5_ftl_mv2_ndclpp_p_teb_consext8_lens_delta_window/window4.dat
147950	/home/kei/class_a10_2f/packages/data/planck_supp_data_and_covmats/lensing/2018/smicadx12_Dec5_ftl_mv2_ndclpp_p_teb_consext8_lens_delta_window/window3.dat
