1050491	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_public_broken_snapshot_20260506_235112/class_public_broken_local_diff.patch
422469	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_public_broken_snapshot_20260506_235112/source/perturbations.c
238719	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_public_broken_snapshot_20260506_235112/source/input.c
209606	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_public_broken_snapshot_20260506_235112/source/thermodynamics.c
176180	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_public_broken_snapshot_20260506_235112/python_classy.pyx
131600	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_public_broken_snapshot_20260506_235112/source/primordial.c
121977	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_public_broken_snapshot_20260506_235112/source/background.c
119669	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_public_broken_snapshot_20260506_235112/scripts_and_configs/my_backup.txt
69591	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_public_broken_snapshot_20260506_235112/scripts_and_configs/yoshimura_A10.ini
69240	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_public_broken_snapshot_20260506_235112/scripts_and_configs/explanatory.ini
50189	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_public_broken_snapshot_20260506_235112/include/perturbations.h
34358	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_public_broken_snapshot_20260506_235112/include/thermodynamics.h
33690	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_public_broken_snapshot_20260506_235112/top_500_files.tsv
28444	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_public_broken_snapshot_20260506_235112/scripts_and_configs/python/test_class.py
28420	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_public_broken_snapshot_20260506_235112/scripts_and_configs/doc/input/chap3.md
27257	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_public_broken_snapshot_20260506_235112/include/background.h
25735	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_public_broken_snapshot_20260506_235112/include/input.h
22565	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_public_broken_snapshot_20260506_235112/scripts_and_configs/CPU.py
22565	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_public_broken_snapshot_20260506_235112/CPU.py
22113	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_public_broken_snapshot_20260506_235112/include/primordial.h
20191	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_public_broken_snapshot_20260506_235112/scripts_and_configs/python/interface_generator.py
19613	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_public_broken_snapshot_20260506_235112/scripts_and_configs/CLASS_rename.py
16856	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_public_broken_snapshot_20260506_235112/scripts_and_configs/scripts/Growth_with_w.py
11366	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_public_broken_snapshot_20260506_235112/scripts_and_configs/scripts/many_times.py
10312	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_public_broken_snapshot_20260506_235112/scripts_and_configs/external/distortions/generate_PCA_files.py
9290	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_public_broken_snapshot_20260506_235112/scripts_and_configs/scripts/one_time.py
9147	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_public_broken_snapshot_20260506_235112/scripts_and_configs/external/RealSpaceInterface/tornadoserver.py
8907	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_public_broken_snapshot_20260506_235112/scripts_and_configs/scripts/check_PPF_approx.py
8432	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_public_broken_snapshot_20260506_235112/scripts_and_configs/default.ini
7409	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_public_broken_snapshot_20260506_235112/scripts_and_configs/doc/input/intro.md
7365	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_public_broken_snapshot_20260506_235112/scripts_and_configs/classy.egg-info/SOURCES.txt
6610	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_public_broken_snapshot_20260506_235112/scripts_and_configs/scripts/one_k.py
6098	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_public_broken_snapshot_20260506_235112/scripts_and_configs/external/external_Pk/README.md
5806	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_public_broken_snapshot_20260506_235112/keyword_hits.md
5719	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_public_broken_snapshot_20260506_235112/scripts_and_configs/scripts/varying_neff.py
5387	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_public_broken_snapshot_20260506_235112/scripts_and_configs/.github/workflows/test_nightly.yml
4771	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_public_broken_snapshot_20260506_235112/scripts_and_configs/setup.py
4752	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_public_broken_snapshot_20260506_235112/scripts_and_configs/plot_test/patch_yoshimura_a10_pert.py
4600	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_public_broken_snapshot_20260506_235112/scripts_and_configs/doc/input/chap2.md
4565	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_public_broken_snapshot_20260506_235112/scripts_and_configs/README.md
4475	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_public_broken_snapshot_20260506_235112/scripts_and_configs/plot_test/yoshimura_jxiv_submission/manuscript_A10.md
4403	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_public_broken_snapshot_20260506_235112/scripts_and_configs/scripts/varying_pann.py
4235	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_public_broken_snapshot_20260506_235112/scripts_and_configs/scripts/neutrinohierarchy.py
3906	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_public_broken_snapshot_20260506_235112/main/class.c
3612	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_public_broken_snapshot_20260506_235112/scripts_and_configs/patch_yoshimura_a9.py
3483	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_public_broken_snapshot_20260506_235112/scripts_and_configs/scripts/cl_ST.py
3114	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_public_broken_snapshot_20260506_235112/scripts_and_configs/scripts/warmup.py
3038	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_public_broken_snapshot_20260506_235112/scripts_and_configs/doc/input/mod.md
2929	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_public_broken_snapshot_20260506_235112/scripts_and_configs/scripts/cltt_terms.py
2537	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_public_broken_snapshot_20260506_235112/du_depth3_sorted.txt
2318	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_public_broken_snapshot_20260506_235112/scripts_and_configs/python/setup.py
2281	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_public_broken_snapshot_20260506_235112/scripts_and_configs/scripts/distances.py
2271	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_public_broken_snapshot_20260506_235112/scripts_and_configs/scripts/test_hmcode.py
1947	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_public_broken_snapshot_20260506_235112/scripts_and_configs/plot_cl.py
1940	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_public_broken_snapshot_20260506_235112/scripts_and_configs/output/yoshimura_A10_v1_02_parameters.ini
1940	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_public_broken_snapshot_20260506_235112/scripts_and_configs/output/yoshimura_A10_v1_01_parameters.ini
1940	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_public_broken_snapshot_20260506_235112/scripts_and_configs/output/yoshimura_A10_v1_00_parameters.ini
1940	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_public_broken_snapshot_20260506_235112/scripts_and_configs/A10_test_result_03_parameters.ini
1940	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_public_broken_snapshot_20260506_235112/scripts_and_configs/A10_test_result_02_parameters.ini
1931	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_public_broken_snapshot_20260506_235112/scripts_and_configs/output/A10_test_final_19_parameters.ini
1931	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_public_broken_snapshot_20260506_235112/scripts_and_configs/output/A10_test_final_18_parameters.ini
1931	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_public_broken_snapshot_20260506_235112/scripts_and_configs/output/A10_test_final_17_parameters.ini
1931	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_public_broken_snapshot_20260506_235112/scripts_and_configs/output/A10_test_final_16_parameters.ini
1926	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_public_broken_snapshot_20260506_235112/scripts_and_configs/output/A10_test_final_15_parameters.ini
1925	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_public_broken_snapshot_20260506_235112/scripts_and_configs/output/A10_test_final_14_parameters.ini
1925	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_public_broken_snapshot_20260506_235112/scripts_and_configs/A10_test_result_01_parameters.ini
1925	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_public_broken_snapshot_20260506_235112/scripts_and_configs/A10_test_result_00_parameters.ini
1900	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_public_broken_snapshot_20260506_235112/scripts_and_configs/output/A10_test_final_13_parameters.ini
1877	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_public_broken_snapshot_20260506_235112/scripts_and_configs/scripts/thermo.py
1856	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_public_broken_snapshot_20260506_235112/scripts_and_configs/output/explanatory33_parameters.ini
1856	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_public_broken_snapshot_20260506_235112/scripts_and_configs/output/explanatory32_parameters.ini
1856	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_public_broken_snapshot_20260506_235112/scripts_and_configs/output/explanatory31_parameters.ini
1856	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_public_broken_snapshot_20260506_235112/scripts_and_configs/output/explanatory30_parameters.ini
1856	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_public_broken_snapshot_20260506_235112/scripts_and_configs/output/explanatory29_parameters.ini
1856	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_public_broken_snapshot_20260506_235112/scripts_and_configs/output/explanatory28_parameters.ini
1856	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_public_broken_snapshot_20260506_235112/scripts_and_configs/output/explanatory27_parameters.ini
1856	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_public_broken_snapshot_20260506_235112/scripts_and_configs/output/explanatory26_parameters.ini
1856	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_public_broken_snapshot_20260506_235112/scripts_and_configs/output/explanatory25_parameters.ini
1856	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_public_broken_snapshot_20260506_235112/scripts_and_configs/output/explanatory24_parameters.ini
1856	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_public_broken_snapshot_20260506_235112/scripts_and_configs/output/explanatory23_parameters.ini
1856	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_public_broken_snapshot_20260506_235112/scripts_and_configs/output/explanatory22_parameters.ini
1856	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_public_broken_snapshot_20260506_235112/scripts_and_configs/output/explanatory21_parameters.ini
1856	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_public_broken_snapshot_20260506_235112/scripts_and_configs/output/explanatory20_parameters.ini
1856	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_public_broken_snapshot_20260506_235112/scripts_and_configs/output/explanatory19_parameters.ini
1856	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_public_broken_snapshot_20260506_235112/scripts_and_configs/output/explanatory18_parameters.ini
1856	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_public_broken_snapshot_20260506_235112/scripts_and_configs/output/explanatory17_parameters.ini
1856	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_public_broken_snapshot_20260506_235112/scripts_and_configs/output/explanatory16_parameters.ini
1856	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_public_broken_snapshot_20260506_235112/scripts_and_configs/output/explanatory15_parameters.ini
1856	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_public_broken_snapshot_20260506_235112/scripts_and_configs/output/explanatory14_parameters.ini
1856	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_public_broken_snapshot_20260506_235112/scripts_and_configs/output/explanatory13_parameters.ini
1856	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_public_broken_snapshot_20260506_235112/scripts_and_configs/output/explanatory12_parameters.ini
1856	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_public_broken_snapshot_20260506_235112/scripts_and_configs/output/explanatory11_parameters.ini
1856	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_public_broken_snapshot_20260506_235112/scripts_and_configs/output/explanatory10_parameters.ini
1856	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_public_broken_snapshot_20260506_235112/scripts_and_configs/output/explanatory09_parameters.ini
1856	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_public_broken_snapshot_20260506_235112/scripts_and_configs/output/explanatory08_parameters.ini
1856	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_public_broken_snapshot_20260506_235112/scripts_and_configs/output/explanatory07_parameters.ini
1856	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_public_broken_snapshot_20260506_235112/scripts_and_configs/output/explanatory06_parameters.ini
1856	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_public_broken_snapshot_20260506_235112/scripts_and_configs/output/explanatory05_parameters.ini
1856	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_public_broken_snapshot_20260506_235112/scripts_and_configs/output/explanatory04_parameters.ini
1856	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_public_broken_snapshot_20260506_235112/scripts_and_configs/output/explanatory03_parameters.ini
1856	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_public_broken_snapshot_20260506_235112/scripts_and_configs/output/explanatory02_parameters.ini
1856	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_public_broken_snapshot_20260506_235112/scripts_and_configs/output/explanatory01_parameters.ini
