1050491	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_public_broken_snapshot_20260506_235112/class_public_broken_local_diff.patch
1856	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_public_broken_snapshot_20260506_235112/scripts_and_configs/output/explanatory00_parameters.ini
1856	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_public_broken_snapshot_20260506_235112/scripts_and_configs/output/A10_test_00_00_parameters.ini
1853	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_public_broken_snapshot_20260506_235112/scripts_and_configs/output/A10_test_00_parameters.ini
1843	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_public_broken_snapshot_20260506_235112/scripts_and_configs/A10_test_result_final_01_parameters.ini
1842	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_public_broken_snapshot_20260506_235112/scripts_and_configs/A10_test_result_final_00_parameters.ini
1836	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_public_broken_snapshot_20260506_235112/scripts_and_configs/A10_test_result_04_parameters.ini
1829	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_public_broken_snapshot_20260506_235112/scripts_and_configs/plot_theory.py
1825	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_public_broken_snapshot_20260506_235112/scripts_and_configs/output/A10_test_final_12_parameters.ini
1825	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_public_broken_snapshot_20260506_235112/scripts_and_configs/output/A10_test_final_11_parameters.ini
1825	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_public_broken_snapshot_20260506_235112/scripts_and_configs/output/A10_test_final_10_parameters.ini
1825	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_public_broken_snapshot_20260506_235112/scripts_and_configs/output/A10_test_final_09_parameters.ini
1825	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_public_broken_snapshot_20260506_235112/scripts_and_configs/output/A10_test_final_08_parameters.ini
1825	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_public_broken_snapshot_20260506_235112/scripts_and_configs/output/A10_test_final_07_parameters.ini
1825	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_public_broken_snapshot_20260506_235112/scripts_and_configs/output/A10_test_final_06_parameters.ini
1825	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_public_broken_snapshot_20260506_235112/scripts_and_configs/output/A10_test_final_05_parameters.ini
1825	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_public_broken_snapshot_20260506_235112/scripts_and_configs/output/A10_test_final_04_parameters.ini
1825	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_public_broken_snapshot_20260506_235112/scripts_and_configs/output/A10_test_final_03_parameters.ini
1825	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_public_broken_snapshot_20260506_235112/scripts_and_configs/output/A10_test_final_02_parameters.ini
1825	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_public_broken_snapshot_20260506_235112/scripts_and_configs/output/A10_test_final_01_parameters.ini
1819	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_public_broken_snapshot_20260506_235112/scripts_and_configs/output/YOSHIMURA_TEST_00_parameters.ini
1815	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_public_broken_snapshot_20260506_235112/scripts_and_configs/output/explanatory43_parameters.ini
1815	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_public_broken_snapshot_20260506_235112/scripts_and_configs/output/explanatory42_parameters.ini
1815	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_public_broken_snapshot_20260506_235112/scripts_and_configs/output/explanatory41_parameters.ini
1815	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_public_broken_snapshot_20260506_235112/scripts_and_configs/output/explanatory40_parameters.ini
1815	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_public_broken_snapshot_20260506_235112/scripts_and_configs/output/explanatory39_parameters.ini
1815	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_public_broken_snapshot_20260506_235112/scripts_and_configs/output/explanatory38_parameters.ini
1815	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_public_broken_snapshot_20260506_235112/scripts_and_configs/output/explanatory37_parameters.ini
1815	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_public_broken_snapshot_20260506_235112/scripts_and_configs/output/explanatory36_parameters.ini
1815	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_public_broken_snapshot_20260506_235112/scripts_and_configs/output/explanatory35_parameters.ini
1815	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_public_broken_snapshot_20260506_235112/scripts_and_configs/output/explanatory34_parameters.ini
1792	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_public_broken_snapshot_20260506_235112/scripts_and_configs/external/external_Pk/generate_Pk_example_w_tensors.py
1767	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_public_broken_snapshot_20260506_235112/scripts_and_configs/output/YOSHIMURA_TEST_09_parameters.ini
1767	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_public_broken_snapshot_20260506_235112/scripts_and_configs/output/YOSHIMURA_TEST_08_parameters.ini
1767	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_public_broken_snapshot_20260506_235112/scripts_and_configs/output/YOSHIMURA_TEST_07_parameters.ini
1767	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_public_broken_snapshot_20260506_235112/scripts_and_configs/output/YOSHIMURA_TEST_06_parameters.ini
1767	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_public_broken_snapshot_20260506_235112/scripts_and_configs/output/YOSHIMURA_TEST_05_parameters.ini
1767	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_public_broken_snapshot_20260506_235112/scripts_and_configs/output/YOSHIMURA_TEST_04_parameters.ini
1767	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_public_broken_snapshot_20260506_235112/scripts_and_configs/output/YOSHIMURA_TEST_03_parameters.ini
1767	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_public_broken_snapshot_20260506_235112/scripts_and_configs/output/YOSHIMURA_TEST_02_parameters.ini
1767	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_public_broken_snapshot_20260506_235112/scripts_and_configs/output/YOSHIMURA_TEST_01_parameters.ini
1766	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_public_broken_snapshot_20260506_235112/scripts_and_configs/output/A10_test_final_00_parameters.ini
1671	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_public_broken_snapshot_20260506_235112/scripts_and_configs/grid_run.py
1664	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_public_broken_snapshot_20260506_235112/scripts_and_configs/python/extract_errors.py
1662	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_public_broken_snapshot_20260506_235112/scripts_and_configs/external/external_Pk/generate_Pk_example.py
1554	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_public_broken_snapshot_20260506_235112/PROVENANCE.md
1453	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_public_broken_snapshot_20260506_235112/scripts_and_configs/base_2018_plikHM_TTTEEE_lowl_lowE_lensing.ini
1440	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_public_broken_snapshot_20260506_235112/scripts_and_configs/base_2015_plikHM_TT_lowTEB_lensing.ini
1418	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_public_broken_snapshot_20260506_235112/scripts_and_configs/.github/workflows/test_on_pull_request.yml
1412	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_public_broken_snapshot_20260506_235112/scripts_and_configs/plot_test/yoshimura_results/A10_Technical_Note.txt
1360	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_public_broken_snapshot_20260506_235112/scripts_and_configs/plot_test/plot_a9_physics.py
1349	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_public_broken_snapshot_20260506_235112/scripts_and_configs/plot_test/yoshimura_results/Jxiv_Draft_A10.md
1336	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_public_broken_snapshot_20260506_235112/scripts_and_configs/plot_test/plot_yoshimura_legacy.py
1328	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_public_broken_snapshot_20260506_235112/scripts_and_configs/plot_test/plot_a10_physics.py
1302	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_public_broken_snapshot_20260506_235112/scripts_and_configs/plot_test/plot_final_victory.py
1265	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_public_broken_snapshot_20260506_235112/scripts_and_configs/plot_test/plot_final_showdown.py
1212	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_public_broken_snapshot_20260506_235112/scripts_and_configs/plot_test/plot_final_a8.py
1162	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_public_broken_snapshot_20260506_235112/scripts_and_configs/plot_test/plot_final_yoshimura.py
1139	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_public_broken_snapshot_20260506_235112/scripts_and_configs/plot_test/plot_a7.py
1129	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_public_broken_snapshot_20260506_235112/scripts_and_configs/plot_test/plot_evolution.py
1111	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_public_broken_snapshot_20260506_235112/scripts_and_configs/.github/workflows/test_on_push.yml
1100	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_public_broken_snapshot_20260506_235112/scripts_and_configs/plot_test/plot_a2.py
1042	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_public_broken_snapshot_20260506_235112/scripts_and_configs/external/RealSpaceInterface/colormap_converter.py
996	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_public_broken_snapshot_20260506_235112/scripts_and_configs/plot_test/plot_a6_final.py
964	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_public_broken_snapshot_20260506_235112/scripts_and_configs/plot_test/plot_evolution_final.py
956	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_public_broken_snapshot_20260506_235112/git_status_short.txt
806	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_public_broken_snapshot_20260506_235112/scripts_and_configs/external/RealSpaceInterface/config.py
771	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_public_broken_snapshot_20260506_235112/scripts_and_configs/plot_final.py
626	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_public_broken_snapshot_20260506_235112/scripts_and_configs/doc/input/make1.sh
538	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_public_broken_snapshot_20260506_235112/scripts_and_configs/draw_only.py
450	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_public_broken_snapshot_20260506_235112/scripts_and_configs/plot_test/yoshi_a10.ini
369	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_public_broken_snapshot_20260506_235112/scripts_and_configs/plot_test/yoshi_a9.ini
256	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_public_broken_snapshot_20260506_235112/scripts_and_configs/my_theory.ini
205	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_public_broken_snapshot_20260506_235112/scripts_and_configs/plot_test/yoshimura_results/yoshi_a6.ini
205	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_public_broken_snapshot_20260506_235112/scripts_and_configs/plot_test/yoshi_a6.ini
204	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_public_broken_snapshot_20260506_235112/scripts_and_configs/yoshimura.ini
186	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_public_broken_snapshot_20260506_235112/scripts_and_configs/doc/input/make2.sh
182	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_public_broken_snapshot_20260506_235112/scripts_and_configs/plot_test/yoshimura_results/yoshi_a8.ini
182	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_public_broken_snapshot_20260506_235112/scripts_and_configs/plot_test/yoshimura_results/yoshi_a7.ini
182	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_public_broken_snapshot_20260506_235112/scripts_and_configs/plot_test/yoshimura_results/yoshi_a5.ini
182	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_public_broken_snapshot_20260506_235112/scripts_and_configs/plot_test/yoshimura_results/yoshi_a4.ini
182	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_public_broken_snapshot_20260506_235112/scripts_and_configs/plot_test/yoshimura_results/yoshi_a3.ini
182	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_public_broken_snapshot_20260506_235112/scripts_and_configs/plot_test/yoshimura_results/yoshi_a2.ini
182	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_public_broken_snapshot_20260506_235112/scripts_and_configs/plot_test/yoshi_a8.ini
182	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_public_broken_snapshot_20260506_235112/scripts_and_configs/plot_test/yoshi_a7.ini
182	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_public_broken_snapshot_20260506_235112/scripts_and_configs/plot_test/yoshi_a5.ini
182	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_public_broken_snapshot_20260506_235112/scripts_and_configs/plot_test/yoshi_a4.ini
182	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_public_broken_snapshot_20260506_235112/scripts_and_configs/plot_test/yoshi_a3.ini
182	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_public_broken_snapshot_20260506_235112/scripts_and_configs/plot_test/yoshi_a2.ini
181	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_public_broken_snapshot_20260506_235112/scripts_and_configs/plot_test/yoshi.ini
158	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_public_broken_snapshot_20260506_235112/scripts_and_configs/external/HyRec2020/README.md
155	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_public_broken_snapshot_20260506_235112/git_log_1.txt
148	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_public_broken_snapshot_20260506_235112/scripts_and_configs/lcdm_std.ini
139	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_public_broken_snapshot_20260506_235112/scripts_and_configs/plot_test/std.ini
134	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_public_broken_snapshot_20260506_235112/scripts_and_configs/external/RealSpaceInterface/requirements.txt
119	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_public_broken_snapshot_20260506_235112/git_remote.txt
101	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_public_broken_snapshot_20260506_235112/scripts_and_configs/__init__.py
41	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_public_broken_snapshot_20260506_235112/upstream_or_worktree_HEAD.txt
7	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_public_broken_snapshot_20260506_235112/scripts_and_configs/classy.egg-info/top_level.txt
1	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_public_broken_snapshot_20260506_235112/scripts_and_configs/classy.egg-info/dependency_links.txt
0	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_public_broken_snapshot_20260506_235112/SNAPSHOT_FILE_LIST.tsv
