1056851	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_unified_a10_snapshot_20260506_234020/class_unified_a10_local_diff.patch
911816	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_unified_a10_snapshot_20260506_234020/scripts_and_configs/chains/a10_prod_run.5.txt
867470	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_unified_a10_snapshot_20260506_234020/scripts_and_configs/chains/a10_prod_run.4.txt
831682	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_unified_a10_snapshot_20260506_234020/scripts_and_configs/chains/a10_prod_run.3.txt
822346	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_unified_a10_snapshot_20260506_234020/scripts_and_configs/chains/a10_prod_run.1.txt
423159	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_unified_a10_snapshot_20260506_234020/source/perturbations.c
241040	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_unified_a10_snapshot_20260506_234020/source/input.c
209606	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_unified_a10_snapshot_20260506_234020/source/thermodynamics.c
176180	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_unified_a10_snapshot_20260506_234020/python_classy.pyx
131600	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_unified_a10_snapshot_20260506_234020/source/primordial.c
126393	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_unified_a10_snapshot_20260506_234020/source/background.c
103821	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_unified_a10_snapshot_20260506_234020/scripts_and_configs/all_code6.txt
100022	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_unified_a10_snapshot_20260506_234020/scripts_and_configs/a10_phase2_mcmc.txt
69241	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_unified_a10_snapshot_20260506_234020/scripts_and_configs/my_theory.ini
69241	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_unified_a10_snapshot_20260506_234020/scripts_and_configs/explanatory.ini
50816	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_unified_a10_snapshot_20260506_234020/keyword_hits.md
50189	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_unified_a10_snapshot_20260506_234020/include/perturbations.h
40055	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_unified_a10_snapshot_20260506_234020/top_500_files.tsv
34358	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_unified_a10_snapshot_20260506_234020/include/thermodynamics.h
30022	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_unified_a10_snapshot_20260506_234020/scripts_and_configs/a10_phase2_mcmc_chain.txt
28444	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_unified_a10_snapshot_20260506_234020/scripts_and_configs/python/test_class.py
28420	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_unified_a10_snapshot_20260506_234020/scripts_and_configs/doc/input/chap3.md
28028	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_unified_a10_snapshot_20260506_234020/include/background.h
25735	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_unified_a10_snapshot_20260506_234020/include/input.h
23127	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_unified_a10_snapshot_20260506_234020/output_metadata/chains/a10_prod_run.covmat
22565	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_unified_a10_snapshot_20260506_234020/scripts_and_configs/CPU.py
22565	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_unified_a10_snapshot_20260506_234020/CPU.py
22113	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_unified_a10_snapshot_20260506_234020/include/primordial.h
20191	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_unified_a10_snapshot_20260506_234020/scripts_and_configs/python/interface_generator.py
19613	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_unified_a10_snapshot_20260506_234020/scripts_and_configs/CLASS_rename.py
18915	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_unified_a10_snapshot_20260506_234020/output_metadata/chains/a10_run2.covmat
16856	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_unified_a10_snapshot_20260506_234020/scripts_and_configs/scripts/Growth_with_w.py
15012	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_unified_a10_snapshot_20260506_234020/scripts_and_configs/a10_real_mcmc_results.txt
12699	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_unified_a10_snapshot_20260506_234020/scripts_and_configs/a10_bao_run.updated.yaml
12021	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_unified_a10_snapshot_20260506_234020/scripts_and_configs/chains/a10_prod_run.updated.yaml
12021	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_unified_a10_snapshot_20260506_234020/output_metadata/chains/a10_prod_run.updated.yaml
12008	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_unified_a10_snapshot_20260506_234020/scripts_and_configs/chains/a10_run2.updated.yaml
12008	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_unified_a10_snapshot_20260506_234020/output_metadata/chains/a10_run2.updated.yaml
11366	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_unified_a10_snapshot_20260506_234020/scripts_and_configs/test_mcmc_output.updated.yaml
11366	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_unified_a10_snapshot_20260506_234020/scripts_and_configs/scripts/many_times.py
10312	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_unified_a10_snapshot_20260506_234020/scripts_and_configs/external/distortions/generate_PCA_files.py
10249	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_unified_a10_snapshot_20260506_234020/scripts_and_configs/chains/a10_debug.updated.yaml
10249	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_unified_a10_snapshot_20260506_234020/output_metadata/chains/a10_debug.updated.yaml
9290	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_unified_a10_snapshot_20260506_234020/scripts_and_configs/scripts/one_time.py
9147	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_unified_a10_snapshot_20260506_234020/scripts_and_configs/external/RealSpaceInterface/tornadoserver.py
9123	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_unified_a10_snapshot_20260506_234020/output_metadata/chains/a10_run2.progress
8907	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_unified_a10_snapshot_20260506_234020/scripts_and_configs/scripts/check_PPF_approx.py
8432	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_unified_a10_snapshot_20260506_234020/scripts_and_configs/default.ini
7759	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_unified_a10_snapshot_20260506_234020/scripts_and_configs/classy.egg-info/SOURCES.txt
7409	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_unified_a10_snapshot_20260506_234020/scripts_and_configs/doc/input/intro.md
6610	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_unified_a10_snapshot_20260506_234020/scripts_and_configs/scripts/one_k.py
6098	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_unified_a10_snapshot_20260506_234020/scripts_and_configs/external/external_Pk/README.md
5719	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_unified_a10_snapshot_20260506_234020/scripts_and_configs/scripts/varying_neff.py
5387	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_unified_a10_snapshot_20260506_234020/scripts_and_configs/.github/workflows/test_nightly.yml
4771	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_unified_a10_snapshot_20260506_234020/scripts_and_configs/setup.py
4600	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_unified_a10_snapshot_20260506_234020/scripts_and_configs/doc/input/chap2.md
4565	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_unified_a10_snapshot_20260506_234020/scripts_and_configs/README.md
4403	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_unified_a10_snapshot_20260506_234020/scripts_and_configs/scripts/varying_pann.py
4383	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_unified_a10_snapshot_20260506_234020/scripts_and_configs/exact_regular_bh_solver.py
4235	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_unified_a10_snapshot_20260506_234020/scripts_and_configs/scripts/neutrinohierarchy.py
3913	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_unified_a10_snapshot_20260506_234020/scripts_and_configs/a10_phase2_plot.py
3906	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_unified_a10_snapshot_20260506_234020/main/class.c
3605	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_unified_a10_snapshot_20260506_234020/PROVENANCE.md
3543	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_unified_a10_snapshot_20260506_234020/du_depth3_sorted.txt
3527	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_unified_a10_snapshot_20260506_234020/scripts_and_configs/a10_k_comparison_v2.py
3483	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_unified_a10_snapshot_20260506_234020/scripts_and_configs/scripts/cl_ST.py
3430	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_unified_a10_snapshot_20260506_234020/output_metadata/chains/a10_run1.progress
3317	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_unified_a10_snapshot_20260506_234020/scripts_and_configs/chains/a10_run1.updated.yaml
3317	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_unified_a10_snapshot_20260506_234020/output_metadata/chains/a10_run1.updated.yaml
3237	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_unified_a10_snapshot_20260506_234020/scripts_and_configs/curvature_diagnostics.py
3193	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_unified_a10_snapshot_20260506_234020/scripts_and_configs/a10_phase2_mcmc_robust.py
3114	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_unified_a10_snapshot_20260506_234020/scripts_and_configs/scripts/warmup.py
3095	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_unified_a10_snapshot_20260506_234020/scripts_and_configs/a10_phase2.py
3038	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_unified_a10_snapshot_20260506_234020/scripts_and_configs/doc/input/mod.md
3014	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_unified_a10_snapshot_20260506_234020/git_status_short.txt
2929	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_unified_a10_snapshot_20260506_234020/scripts_and_configs/scripts/cltt_terms.py
2904	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_unified_a10_snapshot_20260506_234020/scripts_and_configs/local_bh_solver.py
2883	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_unified_a10_snapshot_20260506_234020/scripts_and_configs/final_audit.py
2835	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_unified_a10_snapshot_20260506_234020/scripts_and_configs/a10_final_grand_history.py
2318	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_unified_a10_snapshot_20260506_234020/scripts_and_configs/python/setup.py
2281	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_unified_a10_snapshot_20260506_234020/scripts_and_configs/scripts/distances.py
2271	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_unified_a10_snapshot_20260506_234020/scripts_and_configs/scripts/test_hmcode.py
2084	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_unified_a10_snapshot_20260506_234020/scripts_and_configs/The_Final_Universe.py
1956	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_unified_a10_snapshot_20260506_234020/scripts_and_configs/run_ratio_test.py
1946	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_unified_a10_snapshot_20260506_234020/scripts_and_configs/a10_k_comparison.py
1877	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_unified_a10_snapshot_20260506_234020/scripts_and_configs/scripts/thermo.py
1867	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_unified_a10_snapshot_20260506_234020/scripts_and_configs/step2_a10_ratio.py
1855	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_unified_a10_snapshot_20260506_234020/scripts_and_configs/output/explanatory02_parameters.ini
1855	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_unified_a10_snapshot_20260506_234020/scripts_and_configs/output/explanatory01_parameters.ini
1855	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_unified_a10_snapshot_20260506_234020/scripts_and_configs/output/explanatory00_parameters.ini
1798	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_unified_a10_snapshot_20260506_234020/scripts_and_configs/test_mcmc.yaml
1792	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_unified_a10_snapshot_20260506_234020/scripts_and_configs/external/external_Pk/generate_Pk_example_w_tensors.py
1743	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_unified_a10_snapshot_20260506_234020/scripts_and_configs/plot_background.py
1689	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_unified_a10_snapshot_20260506_234020/scripts_and_configs/a10_production.yaml
1664	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_unified_a10_snapshot_20260506_234020/scripts_and_configs/python/extract_errors.py
1662	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_unified_a10_snapshot_20260506_234020/scripts_and_configs/external/external_Pk/generate_Pk_example.py
1621	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_unified_a10_snapshot_20260506_234020/scripts_and_configs/compare_cmb.py
1556	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_unified_a10_snapshot_20260506_234020/scripts_and_configs/run_a10_h0_free.py
1478	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_unified_a10_snapshot_20260506_234020/scripts_and_configs/test_mcmc_output.input.yaml
1469	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_unified_a10_snapshot_20260506_234020/scripts_and_configs/analyze_gate.py
1453	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_unified_a10_snapshot_20260506_234020/scripts_and_configs/base_2018_plikHM_TTTEEE_lowl_lowE_lensing.ini
1440	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_unified_a10_snapshot_20260506_234020/scripts_and_configs/base_2015_plikHM_TT_lowTEB_lensing.ini
1418	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_unified_a10_snapshot_20260506_234020/scripts_and_configs/.github/workflows/test_on_pull_request.yml
1398	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_unified_a10_snapshot_20260506_234020/scripts_and_configs/a10_bao_test.input.yaml
1396	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_unified_a10_snapshot_20260506_234020/scripts_and_configs/a10_bao_run.input.yaml
1364	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_unified_a10_snapshot_20260506_234020/scripts_and_configs/generate_a10_only.py
1295	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_unified_a10_snapshot_20260506_234020/scripts_and_configs/verify_residual.py
1279	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_unified_a10_snapshot_20260506_234020/scripts_and_configs/plot_a10_latest.py
1275	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_unified_a10_snapshot_20260506_234020/scripts_and_configs/plot_a10.py
1268	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_unified_a10_snapshot_20260506_234020/scripts_and_configs/chains/a10_debug.1.txt
1241	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_unified_a10_snapshot_20260506_234020/scripts_and_configs/chains/a10_prod_run.input.yaml
1241	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_unified_a10_snapshot_20260506_234020/output_metadata/chains/a10_prod_run.input.yaml
1208	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_unified_a10_snapshot_20260506_234020/scripts_and_configs/unified_a10.yaml
1207	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_unified_a10_snapshot_20260506_234020/scripts_and_configs/plot_a10_result.py
1201	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_unified_a10_snapshot_20260506_234020/scripts_and_configs/plot_tentative.py
1126	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_unified_a10_snapshot_20260506_234020/scripts_and_configs/chains/a10_run1.input.yaml
1126	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_unified_a10_snapshot_20260506_234020/output_metadata/chains/a10_run1.input.yaml
1111	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_unified_a10_snapshot_20260506_234020/scripts_and_configs/.github/workflows/test_on_push.yml
1109	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_unified_a10_snapshot_20260506_234020/scripts_and_configs/cmb_validation_golden_model.py
1042	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_unified_a10_snapshot_20260506_234020/scripts_and_configs/external/RealSpaceInterface/colormap_converter.py
957	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_unified_a10_snapshot_20260506_234020/scripts_and_configs/plot_cmb.py
878	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_unified_a10_snapshot_20260506_234020/scripts_and_configs/chains/a10_run2.input.yaml
878	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_unified_a10_snapshot_20260506_234020/output_metadata/chains/a10_run2.input.yaml
860	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_unified_a10_snapshot_20260506_234020/scripts_and_configs/my_old_classy_script.py
834	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_unified_a10_snapshot_20260506_234020/scripts_and_configs/analyze_matter.py
826	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_unified_a10_snapshot_20260506_234020/scripts_and_configs/a10_test.ini
806	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_unified_a10_snapshot_20260506_234020/scripts_and_configs/external/RealSpaceInterface/config.py
703	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_unified_a10_snapshot_20260506_234020/scripts_and_configs/get_bestfit.py
626	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_unified_a10_snapshot_20260506_234020/scripts_and_configs/doc/input/make1.sh
568	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_unified_a10_snapshot_20260506_234020/scripts_and_configs/tmp_grand.ini
567	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_unified_a10_snapshot_20260506_234020/scripts_and_configs/a10_debug.yaml
558	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_unified_a10_snapshot_20260506_234020/scripts_and_configs/a10_test_ver2.ini
557	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_unified_a10_snapshot_20260506_234020/scripts_and_configs/tmp_p2.ini
557	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_unified_a10_snapshot_20260506_234020/scripts_and_configs/tmp_mcmc_run.ini
554	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_unified_a10_snapshot_20260506_234020/scripts_and_configs/tmp_lcdm.ini
554	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_unified_a10_snapshot_20260506_234020/scripts_and_configs/tmp_2d.ini
547	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_unified_a10_snapshot_20260506_234020/scripts_and_configs/tmp_scan.ini
546	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_unified_a10_snapshot_20260506_234020/scripts_and_configs/chains/a10_debug.input.yaml
546	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_unified_a10_snapshot_20260506_234020/output_metadata/chains/a10_debug.input.yaml
545	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_unified_a10_snapshot_20260506_234020/scripts_and_configs/tmp_k_run.ini
545	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_unified_a10_snapshot_20260506_234020/scripts_and_configs/tmp_cmb.ini
545	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_unified_a10_snapshot_20260506_234020/scripts_and_configs/test_model.ini
495	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_unified_a10_snapshot_20260506_234020/scripts_and_configs/output/a10_s8_test00_parameters.ini
475	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_unified_a10_snapshot_20260506_234020/scripts_and_configs/step1_lcdm.py
314	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_unified_a10_snapshot_20260506_234020/scripts_and_configs/a10_s8_test.ini
248	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_unified_a10_snapshot_20260506_234020/output_metadata/chains/a10_run1.covmat
191	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_unified_a10_snapshot_20260506_234020/scripts_and_configs/python/classy.egg-info/SOURCES.txt
186	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_unified_a10_snapshot_20260506_234020/scripts_and_configs/doc/input/make2.sh
158	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_unified_a10_snapshot_20260506_234020/scripts_and_configs/external/HyRec2020/README.md
155	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_unified_a10_snapshot_20260506_234020/git_log_1.txt
134	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_unified_a10_snapshot_20260506_234020/scripts_and_configs/external/RealSpaceInterface/requirements.txt
119	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_unified_a10_snapshot_20260506_234020/git_remote.txt
108	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_unified_a10_snapshot_20260506_234020/output_metadata/chains/a10_run2.checkpoint
108	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_unified_a10_snapshot_20260506_234020/output_metadata/chains/a10_run1.checkpoint
101	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_unified_a10_snapshot_20260506_234020/scripts_and_configs/__init__.py
93	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_unified_a10_snapshot_20260506_234020/output_metadata/chains/a10_prod_run.checkpoint
85	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_unified_a10_snapshot_20260506_234020/output_metadata/chains/a10_prod_run.progress
41	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_unified_a10_snapshot_20260506_234020/upstream_or_worktree_HEAD.txt
7	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_unified_a10_snapshot_20260506_234020/scripts_and_configs/python/classy.egg-info/top_level.txt
7	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_unified_a10_snapshot_20260506_234020/scripts_and_configs/classy.egg-info/top_level.txt
1	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_unified_a10_snapshot_20260506_234020/scripts_and_configs/python/classy.egg-info/dependency_links.txt
1	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_unified_a10_snapshot_20260506_234020/scripts_and_configs/classy.egg-info/dependency_links.txt
0	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_unified_a10_snapshot_20260506_234020/SNAPSHOT_FILE_LIST.tsv
